69,4,NdESBMj9no+tjld9t9xz37YSWUk=,DHE+mckyPApGqkPnES+DKaCf6uM=
71,4,a0BgtBiAc47X+zB7VXQLl9psfHg=,DHE+mckyPApGqkPnES+DKaCf6uM=
68,9,3EdYjzXPW573wV0FafogEjwDcoY=,m/PFgLxj7BxtveKoNgZw8aR/2No=
68,10,w8FQXimhsMnrt/MCpHbAudf0wEg=,m/PFgLxj7BxtveKoNgZw8aR/2No=
69,10,w8FQXimhsMnrt/MCpHbAudf0wEg=,m/PFgLxj7BxtveKoNgZw8aR/2No=
71,7,3EdYjzXPW573wV0FafogEjwDcoY=,DHE+mckyPApGqkPnES+DKaCf6uM=
75,7,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
75,4,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
73,4,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
69,9,w8FQXimhsMnrt/MCpHbAudf0wEg=,m/PFgLxj7BxtveKoNgZw8aR/2No=
70,4,a0BgtBiAc47X+zB7VXQLl9psfHg=,DHE+mckyPApGqkPnES+DKaCf6uM=
72,5,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
72,4,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
72,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
70,9,w8FQXimhsMnrt/MCpHbAudf0wEg=,m/PFgLxj7BxtveKoNgZw8aR/2No=
74,7,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
72,8,a0BgtBiAc47X+zB7VXQLl9psfHg=,m5ujsjnC2vmKvL+N+moRXIZylsE=
73,5,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
75,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
74,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
73,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
72,7,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
70,6,3EdYjzXPW573wV0FafogEjwDcoY=,DHE+mckyPApGqkPnES+DKaCf6uM=
69,6,Me36oYm0uszYoemYjTKFdntQKi4=,DHE+mckyPApGqkPnES+DKaCf6uM=
73,7,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
74,4,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
75,5,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
79,7,a0BgtBiAc47X+zB7VXQLl9psfHg=,vYn10qT9n+JTICFcG7y4vHS+bPc=
68,6,Me36oYm0uszYoemYjTKFdntQKi4=,DHE+mckyPApGqkPnES+DKaCf6uM=
68,11,Me36oYm0uszYoemYjTKFdntQKi4=,m/PFgLxj7BxtveKoNgZw8aR/2No=
74,5,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
68,7,Me36oYm0uszYoemYjTKFdntQKi4=,DHE+mckyPApGqkPnES+DKaCf6uM=
70,10,Me36oYm0uszYoemYjTKFdntQKi4=,m/PFgLxj7BxtveKoNgZw8aR/2No=
68,4,NdESBMj9no+tjld9t9xz37YSWUk=,DHE+mckyPApGqkPnES+DKaCf6uM=
77,9,Me36oYm0uszYoemYjTKFdntQKi4=,m5ujsjnC2vmKvL+N+moRXIZylsE=
78,9,Me36oYm0uszYoemYjTKFdntQKi4=,m5ujsjnC2vmKvL+N+moRXIZylsE=
76,9,Me36oYm0uszYoemYjTKFdntQKi4=,m5ujsjnC2vmKvL+N+moRXIZylsE=
78,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
76,5,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
76,10,Me36oYm0uszYoemYjTKFdntQKi4=,m5ujsjnC2vmKvL+N+moRXIZylsE=
78,10,Me36oYm0uszYoemYjTKFdntQKi4=,m5ujsjnC2vmKvL+N+moRXIZylsE=
77,6,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
76,4,Me36oYm0uszYoemYjTKFdntQKi4=,vYn10qT9n+JTICFcG7y4vHS+bPc=
68,5,Me36oYm0uszYoemYjTKFdntQKi4=,DHE+mckyPApGqkPnES+DKaCf6uM=
