-72,-8,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-74,-8,YtuzAVc9SWTlf8zXYbCPYZ1vqAw=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-76,-8,YtuzAVc9SWTlf8zXYbCPYZ1vqAw=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-6,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-5,YtuzAVc9SWTlf8zXYbCPYZ1vqAw=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-8,YtuzAVc9SWTlf8zXYbCPYZ1vqAw=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-5,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-5,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-71,-12,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
-75,-6,wv4K9CulQe2botRzksISIvuvlPI=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-7,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-72,-9,/5IV5THyhOBVu9BVUeTFxeH8S9U=,6mBdImvTSJSdttH8753w3j62RDs=
-76,-7,YtuzAVc9SWTlf8zXYbCPYZ1vqAw=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-76,-5,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-7,wv4K9CulQe2botRzksISIvuvlPI=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-70,-12,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
-75,-7,wv4K9CulQe2botRzksISIvuvlPI=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-8,wv4K9CulQe2botRzksISIvuvlPI=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-70,-5,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-6,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-12,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-5,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-11,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-6,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-7,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-11,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
-76,-6,wv4K9CulQe2botRzksISIvuvlPI=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-72,-5,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-6,/5IV5THyhOBVu9BVUeTFxeH8S9U=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-71,-6,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-8,wv4K9CulQe2botRzksISIvuvlPI=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-11,wv4K9CulQe2botRzksISIvuvlPI=,6mBdImvTSJSdttH8753w3j62RDs=
