25,-76,43YqAvksldldqTfk4nTZCPaRl6Y=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
21,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
26,-76,43YqAvksldldqTfk4nTZCPaRl6Y=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
21,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
22,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
22,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
17,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
18,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
18,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
16,-69,Dbo57iR+oWEaxeX3VBBLiouRjGU=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
20,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
25,-75,43YqAvksldldqTfk4nTZCPaRl6Y=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
18,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
20,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
19,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
23,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
21,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
23,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
19,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
17,-71,0Q57AD9Y9kh1jeJa34/IVJbiqKg=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
20,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
22,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
17,-70,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
19,-71,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
24,-72,uHhWV0KG/KmxyTMNUM56r55cObk=,jmSW0ugZ8WLXbJ6Ud0Al6XiA3NQ=
25,-74,43YqAvksldldqTfk4nTZCPaRl6Y=,fK2HDCmOt9HpOSpKBNBgaSF2Zt4=
23,-69,43YqAvksldldqTfk4nTZCPaRl6Y=,3RgGlH0o+1x93XnO4rHiQCl8DqY=
