-12,-40,EEDVxQQ6qfmw/OyURATF7NfpkIk=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-11,-39,YwvVmniCHL8W5XuNY2wiRvZM3yY=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-39,EEDVxQQ6qfmw/OyURATF7NfpkIk=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-40,auD4SdgNqmCBhjWkPZlgOE7nuao=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-11,-38,EEDVxQQ6qfmw/OyURATF7NfpkIk=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-11,-44,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-7,-39,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,s8g5vbvejO7qXunF8j0p3mh05pw=
-12,-38,EEDVxQQ6qfmw/OyURATF7NfpkIk=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-11,-40,YwvVmniCHL8W5XuNY2wiRvZM3yY=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-9,-42,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-9,-41,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-10,-37,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-43,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-11,-43,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-12,-43,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-12,-44,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-12,-39,auD4SdgNqmCBhjWkPZlgOE7nuao=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-38,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-42,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-9,-38,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-12,-41,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-11,-42,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-12,-37,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-11,-37,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-9,-40,auD4SdgNqmCBhjWkPZlgOE7nuao=,gD0rk2pP6kWST/z9EBlzlFUdFjM=
-10,-41,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
-5,-37,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,s8g5vbvejO7qXunF8j0p3mh05pw=
-12,-42,bPYFg/gaOy2ZVtlR27MmnwiNAsQ=,X9sG8m8kFsUl7Qs2+YtU0MFch1g=
