87,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
88,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
86,-73,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,JOsBjfmoilSN9fH73IFVak3TFTQ=
88,-72,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-71,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-73,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-74,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
87,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-74,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-69,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
84,-71,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
87,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
87,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
84,-73,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
90,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-71,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-74,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,JOsBjfmoilSN9fH73IFVak3TFTQ=
84,-70,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
84,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
91,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
89,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
84,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
87,-69,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
90,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-71,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
88,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
88,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
86,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
89,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
89,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
90,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
85,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
85,-72,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
86,-70,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-74,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,JOsBjfmoilSN9fH73IFVak3TFTQ=
89,-72,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
90,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
86,-72,Lo3f9YUvRz4MYuHLlR19Sv8s4kI=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
91,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
87,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
90,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
91,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
90,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
85,-70,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
91,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-73,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,fP7Ohaxw4uPadu+6790SeVhYOzk=
84,-72,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
89,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
91,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
89,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
93,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-74,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
93,-77,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
93,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
93,-78,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
92,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
94,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
92,-78,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
92,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
95,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
94,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
83,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
95,-78,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
83,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
82,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
95,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
80,-73,ENpn+4QbM0MjSsBtaJ58ibfqCQs=,JOsBjfmoilSN9fH73IFVak3TFTQ=
83,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
94,-78,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
92,-77,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
82,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
82,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
94,-77,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
81,-75,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
82,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
83,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-77,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
81,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
83,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
83,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
83,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
84,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
81,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
82,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
81,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
80,-74,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,JOsBjfmoilSN9fH73IFVak3TFTQ=
83,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
81,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
85,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
80,-75,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,JOsBjfmoilSN9fH73IFVak3TFTQ=
80,-69,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
87,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
81,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
82,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
80,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
86,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
81,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
95,-74,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
88,-80,9/iKVvXeXsn1Bgf5UWHHbXT1C7Y=,fP7Ohaxw4uPadu+6790SeVhYOzk=
80,-70,CSDBUuP/6ZBKiHYwxBvXTnbq8PU=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
82,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
81,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
95,-73,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
80,-72,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
80,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
82,-71,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,rhY+vMBLcwxnEBP/yWRfQDzBlZU=
86,-79,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
95,-70,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
86,-77,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
92,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
93,-69,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,Y/XAt18TU2mQx+np+YP/ZbxctD8=
80,-80,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
94,-76,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,fP7Ohaxw4uPadu+6790SeVhYOzk=
84,-78,MFXKZdE3K1LeiTFy2i+TVHDlhFw=,JOsBjfmoilSN9fH73IFVak3TFTQ=
