55,-40,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
54,-40,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
52,-43,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
58,-37,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,fLgQ0OxrpyWJSnBdaC4n6v42Igs=
55,-39,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
52,-39,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
53,-43,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
57,-38,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,fLgQ0OxrpyWJSnBdaC4n6v42Igs=
52,-44,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
52,-40,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
54,-39,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
54,-38,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
55,-38,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
52,-37,bKbJMiGQfubyCHoOXEM7Qj/wd+4=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
53,-40,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
52,-38,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
53,-39,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
55,-37,rPIDhdmTqsRgyHltm6w10cY3aAQ=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
53,-38,4Syr2ym1Lj08GqAszZuOW4seGJI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
54,-37,xAWloWhR/QQ3P/dZ+u4qHyq0FxI=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
53,-44,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
54,-44,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
53,-37,bKbJMiGQfubyCHoOXEM7Qj/wd+4=,zFv0fIpEm4oQ8eXs2ZO0wqtI0K0=
55,-44,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
56,-44,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,ci/SCJBrfExT82IlMQBfHjSJPCI=
55,-43,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
52,-42,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
55,-42,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,l8jtGh60fWdnFCVAJyUC7P5ZHkw=
58,-38,iwZO6oLrjAbPAyhMtrFyl4kMx5Q=,fLgQ0OxrpyWJSnBdaC4n6v42Igs=
