-25,71,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,71,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,71,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,69,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,71,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,68,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-25,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,70,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,66,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,71,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,66,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,64,rc8nJavhwZPQuHc7sz0q0JgtYw4=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,67,rc8nJavhwZPQuHc7sz0q0JgtYw4=,rFLNVBXzReYa4yYsrSzkYaxD41U=
