-23,70,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,71,amzPgo5M1mNopbJk51AJtVC+3+U=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-24,70,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-24,69,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,69,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,69,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,68,amzPgo5M1mNopbJk51AJtVC+3+U=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-24,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-23,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-28,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-25,68,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,70,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-18,71,LNzweXh4f68e7wvDJpeeCvM11Kg=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,69,LNzweXh4f68e7wvDJpeeCvM11Kg=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-24,71,w6JdfMcjh3GfhKbscXJPyASigBc=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,69,w6JdfMcjh3GfhKbscXJPyASigBc=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
