-71,-111,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-68,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-69,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-70,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-71,-106,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-68,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-69,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-70,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-71,-107,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-68,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-69,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-70,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-71,-108,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-68,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-69,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-70,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-71,-109,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-110,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-110,1J/jfMRjrsm6c3p9uvx+Qzfo+fo=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-68,-110,1qv1RJFccVapPAWdZrFOViDnFaE=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-69,-110,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-70,-110,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-71,-110,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-66,-111,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
-67,-111,FdnA2NrhijCYWXOOGSSWkJD3gic=,jjehH2dhZ88KFbOGzeJ6hTjsOi4=
