-39,-111,++4qJEJu+kFokBwPtITGDTWWCTg=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-44,-103,++4qJEJu+kFokBwPtITGDTWWCTg=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-42,-105,++4qJEJu+kFokBwPtITGDTWWCTg=,j3rVDe451XBOfGBam/Klix1efz0=
-43,-112,++4qJEJu+kFokBwPtITGDTWWCTg=,j3rVDe451XBOfGBam/Klix1efz0=
-38,-111,++4qJEJu+kFokBwPtITGDTWWCTg=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-44,-112,++4qJEJu+kFokBwPtITGDTWWCTg=,j3rVDe451XBOfGBam/Klix1efz0=
-37,-111,++4qJEJu+kFokBwPtITGDTWWCTg=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-41,-104,++4qJEJu+kFokBwPtITGDTWWCTg=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-38,-110,++4qJEJu+kFokBwPtITGDTWWCTg=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-40,-104,++4qJEJu+kFokBwPtITGDTWWCTg=,go07eu09SkMOLH1gwM5b7JYqZxc=
-39,-110,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-40,-105,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-42,-104,ERL0VHDLAq6Ck650BGiw1iWk/Es=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-42,-103,ERL0VHDLAq6Ck650BGiw1iWk/Es=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-37,-110,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-43,-103,ERL0VHDLAq6Ck650BGiw1iWk/Es=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-42,-112,ERL0VHDLAq6Ck650BGiw1iWk/Es=,j3rVDe451XBOfGBam/Klix1efz0=
-39,-109,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-38,-109,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-43,-105,ERL0VHDLAq6Ck650BGiw1iWk/Es=,j3rVDe451XBOfGBam/Klix1efz0=
-43,-104,ERL0VHDLAq6Ck650BGiw1iWk/Es=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
-37,-109,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-41,-112,ERL0VHDLAq6Ck650BGiw1iWk/Es=,j3rVDe451XBOfGBam/Klix1efz0=
-38,-108,ERL0VHDLAq6Ck650BGiw1iWk/Es=,bZn9ptdk6vLt633FSbWyvwgyxQI=
-44,-105,ERL0VHDLAq6Ck650BGiw1iWk/Es=,j3rVDe451XBOfGBam/Klix1efz0=
-44,-102,ERL0VHDLAq6Ck650BGiw1iWk/Es=,TRBHrLnCMY6YmaP9MsCKL/80rQ8=
