-52,105,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,105,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,105,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,105,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-52,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-52,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-52,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,107,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,107,VAkbU7piLDIstwVFItd3DWlLNwo=,qP0+tV6kPs9cWGgXomLY07knQlc=
-52,107,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,107,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,107,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,107,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-52,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-53,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,106,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-50,105,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-51,105,V40xfRHs5HBLSMu95NbyFXHWPyg=,qP0+tV6kPs9cWGgXomLY07knQlc=
-63,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,106,VAkbU7piLDIstwVFItd3DWlLNwo=,qP0+tV6kPs9cWGgXomLY07knQlc=
-61,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,107,VAkbU7piLDIstwVFItd3DWlLNwo=,qP0+tV6kPs9cWGgXomLY07knQlc=
-59,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,105,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-63,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,108,VAkbU7piLDIstwVFItd3DWlLNwo=,qP0+tV6kPs9cWGgXomLY07knQlc=
-59,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,106,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-63,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-62,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-59,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,107,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-63,108,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,108,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,108,VAkbU7piLDIstwVFItd3DWlLNwo=,82K6HyssppQsx5IDqB1tbYmLgG4=
-59,108,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,108,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-58,108,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,108,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-63,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-59,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,109,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-63,110,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,110,+QhEoVNzWeRJbYCm5UUXggjA/1w=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-59,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-57,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,105,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,105,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,106,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,108,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,109,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,107,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-49,110,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-63,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-62,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-61,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-60,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-59,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-58,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-56,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-54,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-55,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
-57,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,82K6HyssppQsx5IDqB1tbYmLgG4=
-53,111,j2MQeLVXUg7K6rgVT7J4EG4sZ/Y=,qP0+tV6kPs9cWGgXomLY07knQlc=
