-58,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-57,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-59,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-57,96,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-60,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-57,101,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-49,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-64,103,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-55,104,re/JVJVFwM4h8jM7kekfOn1gDlU=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-52,102,re/JVJVFwM4h8jM7kekfOn1gDlU=,93TDSmF4xtZPQFEAr4oPEbdAVxQ=
-64,96,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-58,102,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-63,99,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-49,111,re/JVJVFwM4h8jM7kekfOn1gDlU=,dg05N8Aozzh12BwyBdAhKcqtNQ4=
-64,100,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
-59,105,re/JVJVFwM4h8jM7kekfOn1gDlU=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-60,105,re/JVJVFwM4h8jM7kekfOn1gDlU=,tAdkomqYl/kLhVAKYFTsfZVDGvA=
-57,100,re/JVJVFwM4h8jM7kekfOn1gDlU=,gxqf8ou//21NzkF8RYjE9sX3O6k=
