-42,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-40,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-39,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-39,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-40,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-38,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-38,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-41,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-37,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-44,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-38,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-42,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-37,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-37,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-44,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-37,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-43,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-43,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-44,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-41,-44,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-42,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-41,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-42,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-44,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-43,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-41,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-39,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-37,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-43,-34,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-38,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-38,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-42,-40,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-40,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-40,-43,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-39,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-44,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-42,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-44,-34,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-44,-33,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-33,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-40,-42,NevqwbZgrPa7Klv9K/78L/eHVHg=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-42,-33,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-38,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-42,-38,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-44,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-42,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-43,-35,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-42,-36,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-44,-35,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-44,-36,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-40,-36,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-41,-41,NevqwbZgrPa7Klv9K/78L/eHVHg=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-41,-34,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-41,-40,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-42,-34,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-37,-34,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-39,-36,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-40,-37,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-40,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-40,-35,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-41,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-39,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-38,-36,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-38,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-37,-38,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-37,-39,NevqwbZgrPa7Klv9K/78L/eHVHg=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-41,-38,NevqwbZgrPa7Klv9K/78L/eHVHg=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
