-53,39,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-56,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,39,WmCLnWd7AxIWcfcBE3NCZEOc1r8=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-56,37,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,40,WmCLnWd7AxIWcfcBE3NCZEOc1r8=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-52,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,40,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-50,39,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-51,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-54,40,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-49,43,lJdJubtUSpSSFaaG2xw/iIbRuPs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-51,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-50,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-52,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-49,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-51,39,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,42,lJdJubtUSpSSFaaG2xw/iIbRuPs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-55,37,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,37,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,37,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-52,42,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-49,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-52,39,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-57,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-60,40,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-56,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-52,36,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,40,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-51,42,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-56,42,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-53,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,38,DAF6f6htm4RKerB6H0dQ7GL2EjY=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-50,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-60,42,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-58,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-57,39,DAF6f6htm4RKerB6H0dQ7GL2EjY=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-60,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-59,42,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-59,41,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-60,43,DAF6f6htm4RKerB6H0dQ7GL2EjY=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
