-56,39,VKYJDC6wcGGNJNnzS7jOaahGGQE=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-64,37,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-64,38,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-64,36,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-62,36,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-59,39,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-60,39,VKYJDC6wcGGNJNnzS7jOaahGGQE=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-64,39,eQENtg7gePEJPe/ec91GQ6ZAKqg=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-56,40,eQENtg7gePEJPe/ec91GQ6ZAKqg=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-54,42,eQENtg7gePEJPe/ec91GQ6ZAKqg=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-61,36,eQENtg7gePEJPe/ec91GQ6ZAKqg=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-53,42,eQENtg7gePEJPe/ec91GQ6ZAKqg=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-62,37,eQENtg7gePEJPe/ec91GQ6ZAKqg=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-63,38,eQENtg7gePEJPe/ec91GQ6ZAKqg=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-55,42,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-63,36,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-56,41,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-55,43,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-61,38,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-54,43,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-53,43,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-63,37,xI1G2/uPhuRnwyKsSRZfXnlMoCQ=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
