-88,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-89,71,ypfZEG8z5vEnMw27qs9yOPNMTvM=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-87,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-87,71,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-89,70,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-89,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-90,71,mADL0m1nWKrk+y4xploK5rIyYfQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-85,74,2Mh6YN1jaJQYR0r1lutEMZrC2kU=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-90,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-87,73,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-88,73,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-85,73,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-88,71,2Mh6YN1jaJQYR0r1lutEMZrC2kU=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-86,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-85,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-85,71,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-86,71,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-85,75,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-90,70,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-88,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-91,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-90,69,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-89,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-88,74,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-86,75,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-88,69,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-85,70,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-89,79,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-86,74,2Mh6YN1jaJQYR0r1lutEMZrC2kU=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-90,72,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-91,71,2Mh6YN1jaJQYR0r1lutEMZrC2kU=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-85,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-89,69,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-85,69,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-85,79,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-87,69,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-88,70,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-92,68,UvDOO1Hax89HP9HEkz1b8CVKbwQ=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
