-89,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-88,70,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-87,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-86,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-85,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-89,69,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-89,70,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-85,75,0USemOkQ3hvzoc98X9dNJX2Kx0I=,xGdTNp9ZXkle1zr9YBelUw/RpGA=
-87,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-89,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-90,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-86,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-90,70,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-91,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-88,69,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-85,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-90,72,0USemOkQ3hvzoc98X9dNJX2Kx0I=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-90,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-91,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-90,69,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-92,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-89,74,0USemOkQ3hvzoc98X9dNJX2Kx0I=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-88,71,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-92,70,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-92,72,0USemOkQ3hvzoc98X9dNJX2Kx0I=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-92,73,0USemOkQ3hvzoc98X9dNJX2Kx0I=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-91,69,0USemOkQ3hvzoc98X9dNJX2Kx0I=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-88,68,0USemOkQ3hvzoc98X9dNJX2Kx0I=,JZqt9hdhIynvAu+2v8XgnO72T8Y=
-92,74,680yPkriaiUgEt3E/KXC5ph9ei4=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-91,74,680yPkriaiUgEt3E/KXC5ph9ei4=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-91,72,680yPkriaiUgEt3E/KXC5ph9ei4=,tL1HI/3RJNyls8lWRgnEJ6M5w74=
-91,70,680yPkriaiUgEt3E/KXC5ph9ei4=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-92,69,680yPkriaiUgEt3E/KXC5ph9ei4=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
-92,71,680yPkriaiUgEt3E/KXC5ph9ei4=,5jSW3KHZ0oIyPZFOAU+fmXEAnDg=
