54,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
59,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
58,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
56,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
61,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
60,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
59,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
60,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
62,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
55,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
56,-12,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
61,-11,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
59,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-12,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
56,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
59,-12,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
60,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
58,-9,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
60,-12,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
62,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
58,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
61,-10,Amedkd2W2WCUvLWAZ4S0Y7YojBA=,gPTckzqQqxuV3FjHivYzyi+NCIA=
63,-11,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
62,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
63,-10,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
62,-7,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
61,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
62,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
52,-2,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
63,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
63,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
58,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
59,-4,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
55,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
57,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
56,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
61,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
56,-7,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
62,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
52,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
54,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-11,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-10,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-2,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-2,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
53,-10,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
54,-10,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-11,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
55,-11,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
55,-12,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
55,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
53,-7,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-11,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-8,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-7,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-1,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
55,-10,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
53,-1,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-8,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-8,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
60,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
54,-1,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
53,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-7,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
56,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
53,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
55,-4,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
61,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
63,-16,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
62,-16,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
56,-6,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
62,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
61,-16,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
48,-16,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
56,-16,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-4,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
56,-3,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
52,-4,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-4,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
60,-15,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
61,-15,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
56,-15,+D5PpaJNgxZM+GA0HMIDw9INJPo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
63,-1,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
54,-5,+D5PpaJNgxZM+GA0HMIDw9INJPo=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
48,-9,+D5PpaJNgxZM+GA0HMIDw9INJPo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
62,-8,+D5PpaJNgxZM+GA0HMIDw9INJPo=,FHkNogJg82hhpQvQbImrdF1TYi4=
