-37,-8,CXCTvcowQwC8dIr6oV+Ll7sHCvQ=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-38,-8,CXCTvcowQwC8dIr6oV+Ll7sHCvQ=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-39,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-44,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-41,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-43,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-43,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-41,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-44,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-42,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-43,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-42,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-41,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-40,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-39,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-42,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-42,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-38,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-44,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-37,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-44,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-39,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-43,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-39,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-40,-8,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-38,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-39,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-41,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-37,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-44,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-38,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-39,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-38,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-41,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-38,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-39,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-37,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-40,-6,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-40,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-40,-7,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-40,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-39,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-40,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-40,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-43,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-44,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-42,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-37,-5,O5H9TBweGzAFOBpqSfIAu/bwOCk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-40,-16,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-40,-14,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-33,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-40,-13,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-33,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-43,-11,O5H9TBweGzAFOBpqSfIAu/bwOCk=,qUbubRupxprpqrC9/8xkAqvXQcU=
-40,-15,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-33,-12,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-16,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-34,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-35,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-36,-9,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-39,-16,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-16,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-34,-10,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-13,O5H9TBweGzAFOBpqSfIAu/bwOCk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-44,-9,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-41,-9,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-35,-10,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-13,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-36,-10,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-42,-10,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-39,-13,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-34,-11,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-35,-11,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-42,-9,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-41,-10,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-43,-9,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-39,-15,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-15,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-37,-15,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-38,-14,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-39,-14,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-43,-10,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-41,-11,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
-36,-11,7wIajyChq87etYdAhmw6lzuSgKA=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-44,-10,7wIajyChq87etYdAhmw6lzuSgKA=,qUbubRupxprpqrC9/8xkAqvXQcU=
