123,-4,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
121,-7,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
121,-12,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,r6qwGs6CrzUC6bZk8fkeeX4dhLY=
117,-4,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
124,-4,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
125,-1,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
116,-4,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
124,-1,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
125,-4,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
125,-3,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
122,-7,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,VjrORuv84BXRvPo8Oxm77MUzFBU=
122,-12,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,r6qwGs6CrzUC6bZk8fkeeX4dhLY=
119,-9,FvEEz/nuP4WEOZ1ErlGkaNqv4gE=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
118,-4,0H4b19BTjz37TdSxSf053maXuvc=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
117,-3,0H4b19BTjz37TdSxSf053maXuvc=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
116,-3,0H4b19BTjz37TdSxSf053maXuvc=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
116,-8,0H4b19BTjz37TdSxSf053maXuvc=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
120,-9,0H4b19BTjz37TdSxSf053maXuvc=,r6qwGs6CrzUC6bZk8fkeeX4dhLY=
116,-12,0H4b19BTjz37TdSxSf053maXuvc=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
124,-3,0H4b19BTjz37TdSxSf053maXuvc=,VjrORuv84BXRvPo8Oxm77MUzFBU=
125,-2,0H4b19BTjz37TdSxSf053maXuvc=,VjrORuv84BXRvPo8Oxm77MUzFBU=
118,-10,0H4b19BTjz37TdSxSf053maXuvc=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
121,-5,0H4b19BTjz37TdSxSf053maXuvc=,VjrORuv84BXRvPo8Oxm77MUzFBU=
117,-8,0H4b19BTjz37TdSxSf053maXuvc=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
