100,-24,uhPAsKkBENPK+dihBjXqK2HCRQ4=,vEz7PbNNrTs726PoTAqKNR7Ypzk=
104,-24,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
105,-22,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
101,-25,YJwrlbC3Ag/V01lnstyKE6YG3oo=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
101,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,vEz7PbNNrTs726PoTAqKNR7Ypzk=
105,-24,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
103,-25,4ttGl4bLhCj4ctjzJc7UJtaR7KY=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
106,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
104,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
100,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,vEz7PbNNrTs726PoTAqKNR7Ypzk=
105,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
111,-25,4ttGl4bLhCj4ctjzJc7UJtaR7KY=,F8XID+qAKRVpo02Q86jg/PGjFYA=
102,-25,uhPAsKkBENPK+dihBjXqK2HCRQ4=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
107,-22,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
106,-22,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
111,-24,YJwrlbC3Ag/V01lnstyKE6YG3oo=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
109,-23,f3rugrpKNr+vcNeWEx5fP/6gj4Q=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
102,-23,uhPAsKkBENPK+dihBjXqK2HCRQ4=,vEz7PbNNrTs726PoTAqKNR7Ypzk=
106,-21,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
100,-25,YJwrlbC3Ag/V01lnstyKE6YG3oo=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
107,-21,uhPAsKkBENPK+dihBjXqK2HCRQ4=,F1l/kvaKcgqH6CaOfMRj0l5dFtg=
