57,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
58,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
57,-106,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
58,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
57,-107,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
58,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
57,-108,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-109,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-109,h/f9RVk/waGNxS546mXkqw+d/5E=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-109,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-109,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
58,-109,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
57,-109,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
58,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
57,-110,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
62,-111,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
61,-111,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
59,-111,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
60,-111,M17c54Tlcmg+I9bzxS1407f4hKE=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
52,-111,F70Z2QjZ+2PHkoSyoZbONdEc+yo=,ATthmOtSATY6dEgjQ30hsQaclzk=
58,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
53,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
54,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
55,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
56,-111,f7z0fZrp+mCqOG07NUD8NpYl7y0=,C0qXeg0DE+QYSJCl1k6BCrQ8cxk=
49,-110,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
50,-110,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
51,-110,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
52,-110,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
53,-110,f7z0fZrp+mCqOG07NUD8NpYl7y0=,ATthmOtSATY6dEgjQ30hsQaclzk=
