8,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
5,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
8,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
7,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
4,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
4,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
5,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
8,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
6,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
5,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
9,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
6,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
5,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
9,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
6,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
4,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
10,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
4,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
5,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
10,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
11,102,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
7,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
10,101,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
9,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
9,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
10,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
10,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
4,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
10,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
11,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
9,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
9,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
9,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
6,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
8,100,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
10,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
9,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
10,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
5,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
4,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
8,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
7,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
6,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
4,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
6,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
11,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,104,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
4,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
8,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
8,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
6,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
6,103,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
8,105,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
5,106,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
5,107,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,40x5N4KqZ7EJDiABQ68++4pqlfE=
9,98,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
10,98,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
9,99,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
10,99,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
11,98,FgsDTm3KCALV7PmjRHUsBwjQ3xE=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
10,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
11,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
10,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
7,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
6,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
7,98,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
11,99,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
9,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
9,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
8,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,ZTVYRsgTjN4XgF8tq9q2oSSoiCs=
6,98,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
7,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
5,97,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
7,99,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
8,111,OJXrnH+WkMrMGrcucXZg7EVPdJI=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
6,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
10,108,OJXrnH+WkMrMGrcucXZg7EVPdJI=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
7,111,OJXrnH+WkMrMGrcucXZg7EVPdJI=,40x5N4KqZ7EJDiABQ68++4pqlfE=
0,96,OJXrnH+WkMrMGrcucXZg7EVPdJI=,NoF/RHraPVQwhadHGwUWLzG0Ml8=
5,111,OJXrnH+WkMrMGrcucXZg7EVPdJI=,40x5N4KqZ7EJDiABQ68++4pqlfE=
10,109,OJXrnH+WkMrMGrcucXZg7EVPdJI=,U8m5hw+TFLM+B4vEAWgYNSCvkc8=
