65,105,WLMOnpIaMfaCDNkQXzYPju3uwOs=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
70,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
69,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
68,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
67,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
66,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
65,110,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
70,109,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
69,109,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
68,109,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
67,109,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
66,109,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
65,109,dLaKdJQ1bg5U2gCYFExuezjgLbw=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
70,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
69,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
68,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
67,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
66,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
65,108,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
70,107,jUVP8e/FvHn+FrbXJuLXoLQDHgY=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
69,107,j6sRXjQbs6Qk7SUCR/mQ50C8vYM=,VE4vpw8+JgVy+FWKPyfsA+hbyl8=
