118,-41,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
112,-41,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-41,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
112,-42,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
113,-44,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
113,-43,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
114,-43,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
118,-48,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
119,-41,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
116,-41,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
114,-44,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
115,-44,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-48,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
113,-42,09Z+3XQhSm5ztglCOPWuBciOK3Q=,xyDdBr7bivobCyiMARjMBq6Uneo=
115,-33,MxgI11PllX7qKB7tzYPXZpJXq0k=,PG1lMsKefo2e+PKdEvXziJGSPAE=
119,-42,MxgI11PllX7qKB7tzYPXZpJXq0k=,xyDdBr7bivobCyiMARjMBq6Uneo=
116,-48,MxgI11PllX7qKB7tzYPXZpJXq0k=,xyDdBr7bivobCyiMARjMBq6Uneo=
115,-40,MxgI11PllX7qKB7tzYPXZpJXq0k=,PG1lMsKefo2e+PKdEvXziJGSPAE=
