-12,-111,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-111,eMytZctPRkuRYx9FmM+nbX1kcxM=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-111,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-111,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-12,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-106,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-12,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-107,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-12,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-109,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-108,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-109,ahF3sVEg2J15WvfDj5FonDGbNo8=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-12,-109,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-109,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-109,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-109,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-110,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-110,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-12,-110,QoGRh0t+Ac9PdV6jzBrCjqU1UyA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-13,-110,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-14,-110,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-15,-110,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-10,-111,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-11,-111,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-8,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-9,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-7,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-9,-110,eMytZctPRkuRYx9FmM+nbX1kcxM=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-6,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-4,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-5,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-3,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-2,-111,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-9,-109,p13xaQl1ETZTBqD+kB48BolAwDA=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-8,-110,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-7,-110,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-9,-108,eMytZctPRkuRYx9FmM+nbX1kcxM=,ORMSjZz5N9qeZZjDBa1Do9n0oOc=
-6,-110,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-5,-110,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
-4,-110,ahF3sVEg2J15WvfDj5FonDGbNo8=,+CzalGQa0XAMW6Eaan74VyoKnLU=
