103,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
103,96,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
105,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
106,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
107,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
102,96,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
107,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
106,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,96,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
100,96,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
105,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
103,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
104,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
100,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
104,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
100,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
104,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
100,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
104,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
103,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
103,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
107,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
105,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
106,102,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
107,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
105,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
100,103,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,100,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
106,101,3KAs1kJkI4fB3p/cJQ1XIniT7nY=,gn0S8/OENTJClnlrBMkLV6IuEow=
