1,2,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
1,1,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
2,2,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,NFKNFEhstJBIudX42ghMeoFhV6Q=
2,1,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,iiQle/RszxSEIfed3Fvt9OIFeBY=
1,4,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
1,3,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
2,3,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,NFKNFEhstJBIudX42ghMeoFhV6Q=
2,4,wxWeju6dzwNSrMVYAH2ZjVZUrmY=,SQAsc774/2MOEdPhqF57Gn4DMYs=
1,6,2MiJWdxnvMKz1ES75byV42h7DPY=,VktOXwthXX/1hAWKYzBhgBmsk5g=
1,5,2MiJWdxnvMKz1ES75byV42h7DPY=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
2,5,2MiJWdxnvMKz1ES75byV42h7DPY=,SQAsc774/2MOEdPhqF57Gn4DMYs=
2,6,2MiJWdxnvMKz1ES75byV42h7DPY=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
1,7,2MiJWdxnvMKz1ES75byV42h7DPY=,VktOXwthXX/1hAWKYzBhgBmsk5g=
1,8,2MiJWdxnvMKz1ES75byV42h7DPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
2,7,2MiJWdxnvMKz1ES75byV42h7DPY=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
2,8,2MiJWdxnvMKz1ES75byV42h7DPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
2,9,2MiJWdxnvMKz1ES75byV42h7DPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
1,9,2MiJWdxnvMKz1ES75byV42h7DPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
2,10,2MiJWdxnvMKz1ES75byV42h7DPY=,9POzFCdPlzEjnVk538JTZvC4gRQ=
1,10,2MiJWdxnvMKz1ES75byV42h7DPY=,994h2m/RcR/ffVzOvm/Wkp/jQiI=
2,12,2MiJWdxnvMKz1ES75byV42h7DPY=,Gaq68Qq07HV37Un0euoGEkDqNq4=
1,11,2MiJWdxnvMKz1ES75byV42h7DPY=,994h2m/RcR/ffVzOvm/Wkp/jQiI=
1,12,2MiJWdxnvMKz1ES75byV42h7DPY=,arKw4qSdAt9Zh2MidScdKwqDibg=
2,11,2MiJWdxnvMKz1ES75byV42h7DPY=,9POzFCdPlzEjnVk538JTZvC4gRQ=
2,14,2MiJWdxnvMKz1ES75byV42h7DPY=,NmQwu9BA/YyLUvfJeDbBlVx6G4E=
1,14,2MiJWdxnvMKz1ES75byV42h7DPY=,Yl3Si5bR4E7RVh+KyiSjoGgrijw=
1,13,2MiJWdxnvMKz1ES75byV42h7DPY=,arKw4qSdAt9Zh2MidScdKwqDibg=
2,13,2MiJWdxnvMKz1ES75byV42h7DPY=,Gaq68Qq07HV37Un0euoGEkDqNq4=
4,13,zaa/An8mWSaqd/w7WgiMwKs8+H0=,HSZkw/svQ8gdxaBPgPkx467Vl0o=
4,14,zaa/An8mWSaqd/w7WgiMwKs8+H0=,fWPjDpdYuETQSpg80Lg4T1Pk9j0=
3,14,zaa/An8mWSaqd/w7WgiMwKs8+H0=,NmQwu9BA/YyLUvfJeDbBlVx6G4E=
3,13,zaa/An8mWSaqd/w7WgiMwKs8+H0=,Gaq68Qq07HV37Un0euoGEkDqNq4=
4,12,zaa/An8mWSaqd/w7WgiMwKs8+H0=,HSZkw/svQ8gdxaBPgPkx467Vl0o=
4,11,zaa/An8mWSaqd/w7WgiMwKs8+H0=,u9YUnD3rYgaiLxMUb64bjBaAqk0=
3,11,zaa/An8mWSaqd/w7WgiMwKs8+H0=,9POzFCdPlzEjnVk538JTZvC4gRQ=
3,12,zaa/An8mWSaqd/w7WgiMwKs8+H0=,Gaq68Qq07HV37Un0euoGEkDqNq4=
4,10,zaa/An8mWSaqd/w7WgiMwKs8+H0=,u9YUnD3rYgaiLxMUb64bjBaAqk0=
4,9,zaa/An8mWSaqd/w7WgiMwKs8+H0=,/IVU3KSSycLsP+1a82X+cVDRJKs=
3,9,zaa/An8mWSaqd/w7WgiMwKs8+H0=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
3,10,zaa/An8mWSaqd/w7WgiMwKs8+H0=,9POzFCdPlzEjnVk538JTZvC4gRQ=
3,7,zaa/An8mWSaqd/w7WgiMwKs8+H0=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
3,8,zaa/An8mWSaqd/w7WgiMwKs8+H0=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
4,8,zaa/An8mWSaqd/w7WgiMwKs8+H0=,/IVU3KSSycLsP+1a82X+cVDRJKs=
4,6,zaa/An8mWSaqd/w7WgiMwKs8+H0=,CvSmTnreGD8c1gj1pFncjNrQc2I=
4,5,zaa/An8mWSaqd/w7WgiMwKs8+H0=,5RkA/eZ6gM3apwb+In07IiXJeG0=
3,5,zaa/An8mWSaqd/w7WgiMwKs8+H0=,SQAsc774/2MOEdPhqF57Gn4DMYs=
3,6,zaa/An8mWSaqd/w7WgiMwKs8+H0=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
4,7,zaa/An8mWSaqd/w7WgiMwKs8+H0=,CvSmTnreGD8c1gj1pFncjNrQc2I=
3,3,zaa/An8mWSaqd/w7WgiMwKs8+H0=,NFKNFEhstJBIudX42ghMeoFhV6Q=
3,4,zaa/An8mWSaqd/w7WgiMwKs8+H0=,SQAsc774/2MOEdPhqF57Gn4DMYs=
4,3,zaa/An8mWSaqd/w7WgiMwKs8+H0=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
4,4,zaa/An8mWSaqd/w7WgiMwKs8+H0=,5RkA/eZ6gM3apwb+In07IiXJeG0=
4,1,/PEdpOM/XMtW5gflIxLHpy1sk/I=,uycMOVlSVD9q5ietBX/bzT+T1xo=
3,2,/PEdpOM/XMtW5gflIxLHpy1sk/I=,NFKNFEhstJBIudX42ghMeoFhV6Q=
4,2,/PEdpOM/XMtW5gflIxLHpy1sk/I=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
3,1,/PEdpOM/XMtW5gflIxLHpy1sk/I=,iiQle/RszxSEIfed3Fvt9OIFeBY=
6,3,/PEdpOM/XMtW5gflIxLHpy1sk/I=,1EmvfU2uUCqyZcH7NpbuP+e5gwE=
6,4,/PEdpOM/XMtW5gflIxLHpy1sk/I=,orSQJmwb73emrMEFF6l5fbXIhGc=
5,3,/PEdpOM/XMtW5gflIxLHpy1sk/I=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
