-15,-2,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,3JZjb+RlYd/qdSnFC1Jqv81Ai8Q=
-14,-3,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-15,-3,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,OxthRWjgKUYVz/yD0vw0PD6ASW0=
-14,-2,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,CRTg/ocwjT/8pvtjSFeaTfkakGs=
-14,-5,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,62TAb6F13lVSVleeaELPKA4TFRM=
-15,-5,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,9rqMB/N4MwNRCyTZdHhh1u7EpoA=
-15,-4,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,OxthRWjgKUYVz/yD0vw0PD6ASW0=
-14,-6,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,62TAb6F13lVSVleeaELPKA4TFRM=
-15,-6,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,9rqMB/N4MwNRCyTZdHhh1u7EpoA=
-14,-7,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-14,-4,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-15,-7,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-14,-8,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-15,-8,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-14,-9,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,9OF2SSyxClyNlUL78NdvTQzculY=
-15,-9,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,d/KnKlAgVw7Fa4gEM6aW0TnOSF4=
-14,-11,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-14,-10,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,9OF2SSyxClyNlUL78NdvTQzculY=
-15,-10,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,d/KnKlAgVw7Fa4gEM6aW0TnOSF4=
-15,-11,wXhhBxhBo2c0GaTAbEjqtOm6MR0=,RgnJDNzUVv0fJSCn5OZC+9WhQN8=
-13,-11,WWL/DyCC5P/gWEaSRF5UjjsTJSo=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-13,-10,WWL/DyCC5P/gWEaSRF5UjjsTJSo=,9OF2SSyxClyNlUL78NdvTQzculY=
-12,-10,WWL/DyCC5P/gWEaSRF5UjjsTJSo=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-12,-11,WWL/DyCC5P/gWEaSRF5UjjsTJSo=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
