-10,-3,KLBxfk0bPmfKqCGThzUBNmGp0Kk=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-10,-2,KLBxfk0bPmfKqCGThzUBNmGp0Kk=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-11,-3,E7SVjtXJ1hsFihYGBcer7UdGjcI=,qUbubRupxprpqrC9/8xkAqvXQcU=
-11,-2,E7SVjtXJ1hsFihYGBcer7UdGjcI=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-13,-2,NVs2IxYgyhnRb/0VZRgW7ILTyso=,CRTg/ocwjT/8pvtjSFeaTfkakGs=
-13,-3,NVs2IxYgyhnRb/0VZRgW7ILTyso=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-12,-3,NVs2IxYgyhnRb/0VZRgW7ILTyso=,qUbubRupxprpqrC9/8xkAqvXQcU=
-12,-2,NVs2IxYgyhnRb/0VZRgW7ILTyso=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-14,-9,fZhSbb7RB3gVuDeZCWB0I1Lm6y4=,9OF2SSyxClyNlUL78NdvTQzculY=
-15,-8,fZhSbb7RB3gVuDeZCWB0I1Lm6y4=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-14,-8,fZhSbb7RB3gVuDeZCWB0I1Lm6y4=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-15,-9,fZhSbb7RB3gVuDeZCWB0I1Lm6y4=,d/KnKlAgVw7Fa4gEM6aW0TnOSF4=
-15,-6,T3TLrVRqrVQM7jcz479Nb+1Tn8Y=,9rqMB/N4MwNRCyTZdHhh1u7EpoA=
-14,-6,T3TLrVRqrVQM7jcz479Nb+1Tn8Y=,62TAb6F13lVSVleeaELPKA4TFRM=
-14,-7,T3TLrVRqrVQM7jcz479Nb+1Tn8Y=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-15,-7,T3TLrVRqrVQM7jcz479Nb+1Tn8Y=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-12,-10,tm7MmXBI3z1FJNv+Hqe3TilZxMM=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-13,-10,tm7MmXBI3z1FJNv+Hqe3TilZxMM=,9OF2SSyxClyNlUL78NdvTQzculY=
-12,-11,tm7MmXBI3z1FJNv+Hqe3TilZxMM=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-13,-11,tm7MmXBI3z1FJNv+Hqe3TilZxMM=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-13,-12,B8nmEXiRvNTs/6kpyfciAzrKjmE=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-12,-12,B8nmEXiRvNTs/6kpyfciAzrKjmE=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
