-13,-2,14kxhHTA47HFKyu1PB74vHqbzI4=,CRTg/ocwjT/8pvtjSFeaTfkakGs=
-13,-3,14kxhHTA47HFKyu1PB74vHqbzI4=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-12,-3,14kxhHTA47HFKyu1PB74vHqbzI4=,qUbubRupxprpqrC9/8xkAqvXQcU=
-12,-2,14kxhHTA47HFKyu1PB74vHqbzI4=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-10,-3,14kxhHTA47HFKyu1PB74vHqbzI4=,SkErUuq4HewNP+6RTVAOVJkFDe8=
-10,-2,14kxhHTA47HFKyu1PB74vHqbzI4=,+/SerKay9Ha2aAvLT8MoLUFCd2o=
-11,-2,14kxhHTA47HFKyu1PB74vHqbzI4=,ReAJw7QQDP5lvQR4beB/UbFNaUc=
-11,-3,14kxhHTA47HFKyu1PB74vHqbzI4=,qUbubRupxprpqrC9/8xkAqvXQcU=
-8,-7,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-9,-7,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,UAHeVLVxFuTn526niCN4nVE/Jpk=
-9,-6,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,VW52k+26ZdSa7wo+TxARZcipNGw=
-8,-6,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-8,-8,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-8,-9,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,n10aK90Ht+uoDodv2ZxIsbSWNVY=
-9,-9,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-9,-8,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,UAHeVLVxFuTn526niCN4nVE/Jpk=
-9,-11,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-8,-11,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,kfpWCqcHlEfY+ivClvKH+v40V7k=
-8,-10,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,n10aK90Ht+uoDodv2ZxIsbSWNVY=
-9,-10,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-9,-13,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,pGjQO5nD7mclLTZ1Hgz1ijb139c=
-8,-12,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,kfpWCqcHlEfY+ivClvKH+v40V7k=
-8,-13,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-9,-12,JY0NQz/KTjLN+Kt9dxuB57sYrx4=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-7,-12,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,kfpWCqcHlEfY+ivClvKH+v40V7k=
-6,-12,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,KnAnG0ubBc542OpZtBYoZ2wexRY=
-7,-13,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-6,-13,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,Het0yDlmd8FzWTXfCQIzyLFvrvI=
-7,-14,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-7,-15,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,2AqgqJOY4h+9xGrQHNBFtPzhq5Q=
-6,-14,Ih7pWI+9HFOOYSvl4BOrNYL1Zvw=,Het0yDlmd8FzWTXfCQIzyLFvrvI=
