21,-6,DN+pfewwTDqIG00Q1dETs07shww=,16MzC2EtslkWUKmzvvFJT/JJbv4=
21,-7,DN+pfewwTDqIG00Q1dETs07shww=,FbRSU1/f0cLRoI+cWYic6YK3Sw8=
22,-6,DN+pfewwTDqIG00Q1dETs07shww=,SP87TtcE8k4TygrGygA42EHZGIw=
22,-7,DN+pfewwTDqIG00Q1dETs07shww=,F5b2FN+fbqCjEf7C69P4nr5n3o8=
24,-6,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,vEz7PbNNrTs726PoTAqKNR7Ypzk=
24,-7,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
23,-9,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,vDJtRy4P1OPegWQk9EnadHRR9XI=
24,-8,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,f07ltvJ1s/Q3N6bKr45xXffPNoM=
23,-6,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,SP87TtcE8k4TygrGygA42EHZGIw=
24,-9,HLLEjG6czqKeA+kR6oQLWUr5D5Q=,y6dm42vp3R9oa2og7BPZsz4hKtM=
23,-8,BD4TlA/PtwBTqKZbwU+FPa31RNs=,F5b2FN+fbqCjEf7C69P4nr5n3o8=
23,-7,BD4TlA/PtwBTqKZbwU+FPa31RNs=,F5b2FN+fbqCjEf7C69P4nr5n3o8=
21,-9,BD4TlA/PtwBTqKZbwU+FPa31RNs=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
22,-9,26D7X/03Wh8ilSj3NDXf12gGrag=,vDJtRy4P1OPegWQk9EnadHRR9XI=
22,-8,26D7X/03Wh8ilSj3NDXf12gGrag=,F5b2FN+fbqCjEf7C69P4nr5n3o8=
21,-8,26D7X/03Wh8ilSj3NDXf12gGrag=,FbRSU1/f0cLRoI+cWYic6YK3Sw8=
22,-11,26D7X/03Wh8ilSj3NDXf12gGrag=,/iL6qa7lvV5sK1WCFCmLKBCqzQY=
21,-11,26D7X/03Wh8ilSj3NDXf12gGrag=,jc0XQGxBqfypSr5LTk2T9WFmj1g=
22,-10,26D7X/03Wh8ilSj3NDXf12gGrag=,vDJtRy4P1OPegWQk9EnadHRR9XI=
21,-10,26D7X/03Wh8ilSj3NDXf12gGrag=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
20,-11,26D7X/03Wh8ilSj3NDXf12gGrag=,jc0XQGxBqfypSr5LTk2T9WFmj1g=
19,-10,26D7X/03Wh8ilSj3NDXf12gGrag=,M2K9wVvMVHw2gCr4RvG1YF/G40U=
19,-11,26D7X/03Wh8ilSj3NDXf12gGrag=,TQxM/XhfxuN7fQ1uRy6GYBOYjJQ=
20,-10,26D7X/03Wh8ilSj3NDXf12gGrag=,a3uC35XrvM5LoUzYRNQkVW7BNPU=
22,-12,xuYCFni3MFjPHC3ilveZ8JRSgKk=,/iL6qa7lvV5sK1WCFCmLKBCqzQY=
