18,-2,k2BTUHG2wCgafdexw21n3U7fl78=,k80zCZqiU00bYn0ZqMsFxgGbjZY=
18,-3,k2BTUHG2wCgafdexw21n3U7fl78=,QFreC3trVLdwocAwJAHpAisPhtU=
17,-2,k2BTUHG2wCgafdexw21n3U7fl78=,EP85ublp5wM4iSL7HEcU/8yr0oo=
17,-3,k2BTUHG2wCgafdexw21n3U7fl78=,3uAJrfPkeagUqUZYUdN5pMZyh4s=
18,-4,RPRbJVKBbaY+yX7+/H34TCFmMeg=,QFreC3trVLdwocAwJAHpAisPhtU=
18,-5,RPRbJVKBbaY+yX7+/H34TCFmMeg=,nnJeti3jd88IPCq/pQk4huUBBOA=
17,-5,RPRbJVKBbaY+yX7+/H34TCFmMeg=,sNNG85BsK0lRPDG6eGplZ9gcyXE=
17,-4,RPRbJVKBbaY+yX7+/H34TCFmMeg=,3uAJrfPkeagUqUZYUdN5pMZyh4s=
20,-4,RPRbJVKBbaY+yX7+/H34TCFmMeg=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
19,-4,TJr75wF6ocB7EdkYexziNNgNT2k=,QFreC3trVLdwocAwJAHpAisPhtU=
19,-5,TJr75wF6ocB7EdkYexziNNgNT2k=,nnJeti3jd88IPCq/pQk4huUBBOA=
20,-5,TJr75wF6ocB7EdkYexziNNgNT2k=,16MzC2EtslkWUKmzvvFJT/JJbv4=
22,-4,00zz1gPiRooLGhYqNFvlwxJQN7o=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
21,-4,00zz1gPiRooLGhYqNFvlwxJQN7o=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
22,-5,00zz1gPiRooLGhYqNFvlwxJQN7o=,SP87TtcE8k4TygrGygA42EHZGIw=
21,-5,00zz1gPiRooLGhYqNFvlwxJQN7o=,16MzC2EtslkWUKmzvvFJT/JJbv4=
23,-5,RiBm5zxzfl4DEXNSn1g/orx8iio=,SP87TtcE8k4TygrGygA42EHZGIw=
23,-4,RiBm5zxzfl4DEXNSn1g/orx8iio=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
24,-4,RiBm5zxzfl4DEXNSn1g/orx8iio=,zR06iODC3/kPY7ZENHaHCdMwYI0=
