-27,11,UML76i4xxaixj4Nx8MqhRteJ0Gw=,lEDKGF/PXdXHS/WVn37rR+cRzOY=
-27,12,UML76i4xxaixj4Nx8MqhRteJ0Gw=,PLzMwT5aSHpc6um7TRKCG8SRc14=
-26,11,FpXfRnLqd3WbVfbpxj/01q/MkiY=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-26,12,FpXfRnLqd3WbVfbpxj/01q/MkiY=,BunW1IwTxXR+vuXv25As8UC6G7c=
-27,10,FpXfRnLqd3WbVfbpxj/01q/MkiY=,lEDKGF/PXdXHS/WVn37rR+cRzOY=
-27,9,FpXfRnLqd3WbVfbpxj/01q/MkiY=,h3lsgwwqVYorVCpGalL3Tc1BIlc=
-26,10,znZKk1u+qN63suvqJXwtWVjPAXo=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-26,9,znZKk1u+qN63suvqJXwtWVjPAXo=,g160mVprQsw1Kshr6vv6lk1hDqY=
-25,9,wd5PJOiwV38Cy3FOeR7xWEKWnjg=,g160mVprQsw1Kshr6vv6lk1hDqY=
-25,10,NAW4XTfn82IxgbH95liVkgaKC6A=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-24,9,NAW4XTfn82IxgbH95liVkgaKC6A=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-24,12,NAW4XTfn82IxgbH95liVkgaKC6A=,psge/mLQ++061zrmwUTfy2s5Z0k=
-24,10,NAW4XTfn82IxgbH95liVkgaKC6A=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-25,12,NAW4XTfn82IxgbH95liVkgaKC6A=,BunW1IwTxXR+vuXv25As8UC6G7c=
-25,11,NAW4XTfn82IxgbH95liVkgaKC6A=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-24,11,NAW4XTfn82IxgbH95liVkgaKC6A=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-23,12,Z8q1JX4tLOJgngEtLIZjd/c2xuE=,psge/mLQ++061zrmwUTfy2s5Z0k=
-22,12,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,iwh47Get03ZBVrMZZn9/1sFD58A=
-22,10,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-22,9,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-23,10,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-23,11,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-22,11,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-23,9,+OpPlPZQ/FoAIPg6GcR4bTcu++I=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-21,11,vsxMiBiTm6B9h+5FPzJdFpATGxk=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-20,12,yimFzl47Mwv0n/WM3WDRGibhkOc=,T7r0D24BPHRj18snibSykGeI1qQ=
-20,11,yimFzl47Mwv0n/WM3WDRGibhkOc=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-21,9,yimFzl47Mwv0n/WM3WDRGibhkOc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-20,10,usAkM9IeQn9XnwE4LfkM6RNpomM=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-20,13,usAkM9IeQn9XnwE4LfkM6RNpomM=,T7r0D24BPHRj18snibSykGeI1qQ=
-21,10,usAkM9IeQn9XnwE4LfkM6RNpomM=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-21,12,usAkM9IeQn9XnwE4LfkM6RNpomM=,iwh47Get03ZBVrMZZn9/1sFD58A=
-20,14,usAkM9IeQn9XnwE4LfkM6RNpomM=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-20,9,TuxNp2m9jpZ8UzCiip63bGD0aSc=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-21,14,TuxNp2m9jpZ8UzCiip63bGD0aSc=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-21,13,TuxNp2m9jpZ8UzCiip63bGD0aSc=,iwh47Get03ZBVrMZZn9/1sFD58A=
-18,14,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,gSWVxDfNzm24/IxCL/cvCJQ5RCw=
-19,11,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-19,14,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-18,11,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-19,12,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,T7r0D24BPHRj18snibSykGeI1qQ=
-18,13,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,9m982bhkDoNkUjYmy/52HADJUMQ=
-19,13,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,T7r0D24BPHRj18snibSykGeI1qQ=
-18,12,ZsDfx7ZmzWNCDI6csKNDtCcv7FY=,9m982bhkDoNkUjYmy/52HADJUMQ=
-18,10,mEuddcV2v3ypaa0YqCg5pgbS//M=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-18,9,mEuddcV2v3ypaa0YqCg5pgbS//M=,zkD66sR1XrifrM3wO53hHNxXXWc=
