-24,13,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,psge/mLQ++061zrmwUTfy2s5Z0k=
-25,13,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,BunW1IwTxXR+vuXv25As8UC6G7c=
-24,14,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-25,14,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,F0vBTPbV9KkiNhTbD+a88mle/PY=
-23,13,4yNmk2IWvJxsdkmHr8qdhz20EHA=,psge/mLQ++061zrmwUTfy2s5Z0k=
-23,12,4yNmk2IWvJxsdkmHr8qdhz20EHA=,psge/mLQ++061zrmwUTfy2s5Z0k=
-22,12,4yNmk2IWvJxsdkmHr8qdhz20EHA=,iwh47Get03ZBVrMZZn9/1sFD58A=
-23,14,4yNmk2IWvJxsdkmHr8qdhz20EHA=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-22,13,4yNmk2IWvJxsdkmHr8qdhz20EHA=,iwh47Get03ZBVrMZZn9/1sFD58A=
-23,11,4yNmk2IWvJxsdkmHr8qdhz20EHA=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-22,11,4yNmk2IWvJxsdkmHr8qdhz20EHA=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-22,14,4yNmk2IWvJxsdkmHr8qdhz20EHA=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-24,12,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,psge/mLQ++061zrmwUTfy2s5Z0k=
-27,9,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,h3lsgwwqVYorVCpGalL3Tc1BIlc=
-27,10,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,lEDKGF/PXdXHS/WVn37rR+cRzOY=
-25,9,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,g160mVprQsw1Kshr6vv6lk1hDqY=
-25,12,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,BunW1IwTxXR+vuXv25As8UC6G7c=
-22,10,4yNmk2IWvJxsdkmHr8qdhz20EHA=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-23,10,4yNmk2IWvJxsdkmHr8qdhz20EHA=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-22,9,4yNmk2IWvJxsdkmHr8qdhz20EHA=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-24,9,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-25,10,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-23,9,4yNmk2IWvJxsdkmHr8qdhz20EHA=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-24,10,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-25,11,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-24,11,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-26,10,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-27,7,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,gr9PaT77syjH8/rWgjCrscM2dU8=
-27,8,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,h3lsgwwqVYorVCpGalL3Tc1BIlc=
-26,9,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,g160mVprQsw1Kshr6vv6lk1hDqY=
-26,8,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,g160mVprQsw1Kshr6vv6lk1hDqY=
-25,8,98VErFKVhnxjeWEXzAhPp51o688=,g160mVprQsw1Kshr6vv6lk1hDqY=
-24,8,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-24,7,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,/3MWz1HibqNXgsIUOMVRnpZ9n8c=
-26,7,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,/TiIKsRT7Ai4ErNI5aWDLFZpDwE=
-25,7,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,/TiIKsRT7Ai4ErNI5aWDLFZpDwE=
-24,6,98VErFKVhnxjeWEXzAhPp51o688=,/3MWz1HibqNXgsIUOMVRnpZ9n8c=
-25,5,98VErFKVhnxjeWEXzAhPp51o688=,R4q9CJbeOZBKL5tslj3moYoTTw4=
-24,5,98VErFKVhnxjeWEXzAhPp51o688=,O98VpjtpOsKkkdYSpIxDcNhIMAg=
-25,3,98VErFKVhnxjeWEXzAhPp51o688=,H17pY68G1TY7IzZh3UzFd9mG7Y4=
-25,4,98VErFKVhnxjeWEXzAhPp51o688=,R4q9CJbeOZBKL5tslj3moYoTTw4=
-25,6,ZAI1vI7KAKYs0QpAeFjCVPY9F/8=,/TiIKsRT7Ai4ErNI5aWDLFZpDwE=
-24,4,98VErFKVhnxjeWEXzAhPp51o688=,O98VpjtpOsKkkdYSpIxDcNhIMAg=
-24,3,98VErFKVhnxjeWEXzAhPp51o688=,Aopq63rR7eQ4+K5LO/uTHItUFvs=
-24,1,XPi2FCyCWXOjaGHqjdcTxAleD5o=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-25,1,uWvoYFDuhWR2dEqS9DLgz6Lrp/A=,Uq+aKl+5ajy77Ceeg+8DGL1A768=
-22,1,uWvoYFDuhWR2dEqS9DLgz6Lrp/A=,Za73AbdBBVizU2EDr5ri8UizUoM=
-22,2,uWvoYFDuhWR2dEqS9DLgz6Lrp/A=,mBMYB3lq+/+GVureUXkn/lV8v3E=
-23,1,uWvoYFDuhWR2dEqS9DLgz6Lrp/A=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-25,2,98VErFKVhnxjeWEXzAhPp51o688=,H17pY68G1TY7IzZh3UzFd9mG7Y4=
-24,2,XPi2FCyCWXOjaGHqjdcTxAleD5o=,Aopq63rR7eQ4+K5LO/uTHItUFvs=
-23,2,uWvoYFDuhWR2dEqS9DLgz6Lrp/A=,Aopq63rR7eQ4+K5LO/uTHItUFvs=
