0,0,7NaPbrcAgxaM2tJIxTsxBOGnR20=,f1wBx3eK8TQeutNdQVEhFDICXeo=
0,1,7NaPbrcAgxaM2tJIxTsxBOGnR20=,459uqI3Ba1j0HpDwSbVPC8SdJH8=
0,2,7NaPbrcAgxaM2tJIxTsxBOGnR20=,459uqI3Ba1j0HpDwSbVPC8SdJH8=
0,3,JYYhbxh48L8HMpy2mJsZ5uaJbfU=,DNMlDCz34JF1QRDhTYLjheGRSMI=
1,1,yFNQ/6k+xocM9TaXIr3lifKfeno=,rmV2YIwRNNgtPBJGOqpQNrUjyDQ=
1,0,yFNQ/6k+xocM9TaXIr3lifKfeno=,jfL6y/2cvnV+Ci1f4mclzPXdYEo=
1,3,mKYowAwPGkTluFvEV4K094gD1Z0=,jfL6y/2cvnV+Ci1f4mclzPXdYEo=
1,2,mKYowAwPGkTluFvEV4K094gD1Z0=,jfL6y/2cvnV+Ci1f4mclzPXdYEo=
2,2,H5DZLa+CnOOpa7irHH5PO7V46Ww=,i08XT7sEkhnufq1hqIlwU2GAweM=
2,3,H5DZLa+CnOOpa7irHH5PO7V46Ww=,i08XT7sEkhnufq1hqIlwU2GAweM=
2,0,H5DZLa+CnOOpa7irHH5PO7V46Ww=,IyfD8sH4ueFH89jWx4sDtPZYC3I=
2,1,H5DZLa+CnOOpa7irHH5PO7V46Ww=,G7zpcffNrr/t1VkdQLBDc1tl31E=
3,3,ADqMMY7LhmkF/ka/dFo+J6Gje08=,awrXhRFgB2IioW5j0VR4fm4cYOI=
3,2,ADqMMY7LhmkF/ka/dFo+J6Gje08=,awrXhRFgB2IioW5j0VR4fm4cYOI=
3,1,ADqMMY7LhmkF/ka/dFo+J6Gje08=,awrXhRFgB2IioW5j0VR4fm4cYOI=
3,0,ADqMMY7LhmkF/ka/dFo+J6Gje08=,awrXhRFgB2IioW5j0VR4fm4cYOI=
