0,0,1lkBkb4Ek7ZAys6Xu7EVSE43Q+U=,tkTQYRllKLqlv1hIFLTEU2x1cFg=
0,1,1lkBkb4Ek7ZAys6Xu7EVSE43Q+U=,tkTQYRllKLqlv1hIFLTEU2x1cFg=
0,2,Mcnr12Zrh3geNryABJdLfjYs/BI=,Y51M4zrdavofBaFyiluDAFITOZA=
0,3,Mcnr12Zrh3geNryABJdLfjYs/BI=,553tmZ26As8OaMjlQPA2n9NkbaY=
1,1,5kNMrRLbFdCalBhW5emDYDQ7RxM=,A4ho4WUSJQH8Xp9H6G84yNOsW70=
1,0,XzXcVuAZ1dytmN6h8fjmuB/GWz4=,A4ho4WUSJQH8Xp9H6G84yNOsW70=
1,3,XzXcVuAZ1dytmN6h8fjmuB/GWz4=,4mCajXxxT4kbScce3F0jctpr61k=
1,2,MKTgIalCMLW9Mu/W0g2mIWOMcVE=,JQB4NHHZYxcZzXygOYjmAsLFqyk=
2,2,hrfmrELw6BDpHAVIETujxw7A/PI=,pKQQDWGnT9mZUEh04GL0IUBxhw0=
2,3,hrfmrELw6BDpHAVIETujxw7A/PI=,ZYHT0AFdfqixwft/+O3A16eOAB4=
2,0,FB+VskeYFC1M2j2OjRwYWRZXj4I=,pKQQDWGnT9mZUEh04GL0IUBxhw0=
2,1,FB+VskeYFC1M2j2OjRwYWRZXj4I=,XFobJUdAuVp2ipGCbU7qYUZW5IY=
3,3,muqY+wcLC1bSZLCEtWjKxExdI8o=,sCxzxaQj7XA7QbNSbQL3AEpbh+Y=
3,2,muqY+wcLC1bSZLCEtWjKxExdI8o=,ckGm8N95ENKkb9uT7xnEigZTE68=
3,1,muqY+wcLC1bSZLCEtWjKxExdI8o=,ckGm8N95ENKkb9uT7xnEigZTE68=
3,0,oY3NN0s8vU/Nx4YxTf83BEdF8uQ=,ckGm8N95ENKkb9uT7xnEigZTE68=
