-1,-1,JYYhbxh48L8HMpy2mJsZ5uaJbfU=,fQ9M/5fMDJa0e7sOaapmu+k+fiI=
-1,-2,JYYhbxh48L8HMpy2mJsZ5uaJbfU=,fQ9M/5fMDJa0e7sOaapmu+k+fiI=
-1,-3,JYYhbxh48L8HMpy2mJsZ5uaJbfU=,3Qa5Ci9UQYA5JfbGSe7YBDl9G30=
-1,-4,JYYhbxh48L8HMpy2mJsZ5uaJbfU=,O607mw69rSudw+rLJYqIpErMdHU=
-2,-2,mKYowAwPGkTluFvEV4K094gD1Z0=,NpD0ClojKi1pZNBgwIYZ7BT2ceA=
-2,-1,qKXVc80TUFIpk0gatoj66WCebpA=,rUfPO1XouhWhhRnepAd/TPYZ+DU=
-2,-4,qKXVc80TUFIpk0gatoj66WCebpA=,rUfPO1XouhWhhRnepAd/TPYZ+DU=
-2,-3,qKXVc80TUFIpk0gatoj66WCebpA=,rUfPO1XouhWhhRnepAd/TPYZ+DU=
-3,-3,H5DZLa+CnOOpa7irHH5PO7V46Ww=,CPW474+zTWUSjKnggp69IgHVLLw=
-3,-4,HE9e2OdubECR7J/FSMau2KQWOTc=,CPW474+zTWUSjKnggp69IgHVLLw=
-3,-1,HE9e2OdubECR7J/FSMau2KQWOTc=,hVq1LFrB98WMSB70zZuv2pb+8hw=
-3,-2,HE9e2OdubECR7J/FSMau2KQWOTc=,FBDl2W1q5abeA565h0DUX3VtqIs=
-4,-4,ADqMMY7LhmkF/ka/dFo+J6Gje08=,y4T+oL7MnRkrCHaOwcFM88fHbt4=
-4,-3,ADqMMY7LhmkF/ka/dFo+J6Gje08=,U+IYTbK7OpcwuZYisoxmCcRtUjQ=
-4,-2,ADqMMY7LhmkF/ka/dFo+J6Gje08=,lTGuJXQZkMpzKRTriDGWkiTYGSw=
-4,-1,ADqMMY7LhmkF/ka/dFo+J6Gje08=,lTGuJXQZkMpzKRTriDGWkiTYGSw=
