3,-1,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,9b8FZGfY7mWURqkFdmh8MxqGWYI=
3,-2,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,9b8FZGfY7mWURqkFdmh8MxqGWYI=
3,-3,r8r4dO6aGyJB4xzq4XymqlULCFw=,9b8FZGfY7mWURqkFdmh8MxqGWYI=
3,-4,r8r4dO6aGyJB4xzq4XymqlULCFw=,9b8FZGfY7mWURqkFdmh8MxqGWYI=
2,-2,6ahKLTrx/2WbGZ9fkygJZLkAoQQ=,NVSyqK+NqDkEPPA3E5oUr9gSHk0=
2,-1,6ahKLTrx/2WbGZ9fkygJZLkAoQQ=,NVSyqK+NqDkEPPA3E5oUr9gSHk0=
2,-4,6ahKLTrx/2WbGZ9fkygJZLkAoQQ=,/475Wd9g9Xb9l/ydwMRQJV/10b8=
2,-3,6ahKLTrx/2WbGZ9fkygJZLkAoQQ=,bd9xV0OodzcG6GvrEkarf7SCxKU=
1,-3,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,SQqNgvyWu9x2wQuitIAClrLy8Ro=
1,-4,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,SQqNgvyWu9x2wQuitIAClrLy8Ro=
1,-1,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,SQqNgvyWu9x2wQuitIAClrLy8Ro=
1,-2,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,zerRcBrMKjtrAh3PvwkNsoCaQFM=
0,-4,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,Rb4O65RayzA19uSJLgWze/DDD5k=
0,-3,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,v5kSK0f0ZyklNYgBWA4aL64+fhk=
0,-2,ibnKjCbPO4aD1vn170M6AwjgZ18=,ZcRSPDyVprWrCWwIURosCMi8RqU=
0,-1,ibnKjCbPO4aD1vn170M6AwjgZ18=,pewzALUfGSSjOsRtOCTdxlHC/Jc=
