3,-1,tX9rDzTcRVdVrpyACJDpspTlO6c=,O1zm+uk1vyVaNJF4l2OQoB8sSQE=
3,-2,tX9rDzTcRVdVrpyACJDpspTlO6c=,IT3Iuz8kaPYl5S7ibz/ToRrnn/I=
3,-3,tX9rDzTcRVdVrpyACJDpspTlO6c=,IT3Iuz8kaPYl5S7ibz/ToRrnn/I=
3,-4,9mn7m0S7ThCzxtV71hdeqjIwosA=,xQ70+aaaZz6zmyEkqfUxYUl8OMk=
2,-2,iw+wD1PKgNIogYM23eXzJ5LTMJM=,UdBnGTK9W+BPZW8fVwOYltx80vs=
2,-1,iw+wD1PKgNIogYM23eXzJ5LTMJM=,Xk5xpm3GuGYYcd2zoRYADHEs0jg=
2,-4,AttTdjloxB+A/h5cxQVIHUGBu9w=,bqMW1ryJVEKbqQEnw+fgoJlhl4A=
2,-3,AttTdjloxB+A/h5cxQVIHUGBu9w=,DcdujCC5erkpyNvql/frmADWDIg=
1,-3,XJk0t1g16cSMb282p4bEtk2ZlSc=,/cfAgSsibcG2MkRk6eAbgJ1CsHE=
1,-4,XJk0t1g16cSMb282p4bEtk2ZlSc=,rqUNmeUj2Z1Vw0L5pFOlZDgMKcM=
1,-1,MXVVyWecIT5Bc1VSi8ltZQmk548=,E9/Ktn/Zwo30Gyw8lBuMal2sZFY=
1,-2,MXVVyWecIT5Bc1VSi8ltZQmk548=,DGoKhj2Y+Y7FAu953WR78d6SVvc=
0,-4,ZGZHeq4WVO32yOaY8GbJLR/Z2hE=,JNI5wVJZhvrCUhzdvPpOW5+xIbY=
0,-3,ZGZHeq4WVO32yOaY8GbJLR/Z2hE=,sWUYsMdiFlQ0kof5aFqWYVOmWd0=
0,-2,0lzix22Zdvq0SXI/HydTqFhKmFM=,sWUYsMdiFlQ0kof5aFqWYVOmWd0=
0,-1,0lzix22Zdvq0SXI/HydTqFhKmFM=,H2Qr35lH4Yg1pCIrp/J5xLd57Fs=
