-6,0,e9aoTpB2qLDdoOr7fh11pRS+/bs=,LDDmMhbKntC9kGjao2IMbpYdAOk=
-6,1,e9aoTpB2qLDdoOr7fh11pRS+/bs=,cr1WPK6hpJBu4mcxaVQhons/epE=
-6,2,e9aoTpB2qLDdoOr7fh11pRS+/bs=,wMaMzYOr5IiFGzV9o/nVP/M2Fdk=
-5,3,eVMyAHxpSG9q/DXvaVml1HB7sxA=,l056yqa8Qho24mggQzas9veo3qI=
-5,2,eVMyAHxpSG9q/DXvaVml1HB7sxA=,eERL5XFf6nVDc66lBU6Ml9G1H7M=
-5,1,Xp657pniqrrnC427HTg37AC89H8=,eERL5XFf6nVDc66lBU6Ml9G1H7M=
-5,0,Xp657pniqrrnC427HTg37AC89H8=,eERL5XFf6nVDc66lBU6Ml9G1H7M=
-5,4,Xp657pniqrrnC427HTg37AC89H8=,HErstpjD18N4s7bfimdSn3qwfcI=
-4,4,nOnT50qfB66gqVXSyVNUunW1aUA=,omBEtxfc+1te0zV2zmNAgWgdUaw=
-4,0,nOnT50qfB66gqVXSyVNUunW1aUA=,wH54eXEAPA68IGAdrKipxKrlplE=
-4,1,nOnT50qfB66gqVXSyVNUunW1aUA=,66hjTUp7lrfexZVoWFyKbii8qpc=
-4,2,nOnT50qfB66gqVXSyVNUunW1aUA=,PybfSzgkru0xKBr/zsn4/szW8GY=
-4,3,nOnT50qfB66gqVXSyVNUunW1aUA=,PybfSzgkru0xKBr/zsn4/szW8GY=
-3,4,USKYLu5dRqlWDk2kICvnVcoW46Q=,ePej78F45p+FIvuugikiutKc8uE=
-3,1,USKYLu5dRqlWDk2kICvnVcoW46Q=,ePej78F45p+FIvuugikiutKc8uE=
-3,0,USKYLu5dRqlWDk2kICvnVcoW46Q=,M2wqtDe0eNIIb34AryB8lDwyZpU=
-3,3,USKYLu5dRqlWDk2kICvnVcoW46Q=,M2wqtDe0eNIIb34AryB8lDwyZpU=
-3,2,USKYLu5dRqlWDk2kICvnVcoW46Q=,M2wqtDe0eNIIb34AryB8lDwyZpU=
-3,5,USKYLu5dRqlWDk2kICvnVcoW46Q=,Ym64cO5yambPhjMZBazTSBVkans=
-2,4,zvth8VmqA2m1xplpntnckW3aP1o=,9+KTOkntnaG9lO2m5rnCJK7iFGc=
-2,5,zvth8VmqA2m1xplpntnckW3aP1o=,dFusoDdKjB+pZ/MDxn/E7d/gsfw=
-2,2,zvth8VmqA2m1xplpntnckW3aP1o=,9+KTOkntnaG9lO2m5rnCJK7iFGc=
-2,3,50lJKfqSWVvR/YFBGN4dETkKjLw=,9+KTOkntnaG9lO2m5rnCJK7iFGc=
-2,0,50lJKfqSWVvR/YFBGN4dETkKjLw=,Meh0IWFZR9TFoLBNMMi44CBcs/c=
-2,1,50lJKfqSWVvR/YFBGN4dETkKjLw=,Hkim9bjs4R4LUrKsZ1cglLKQfaM=
-1,5,MfF7+u+eHDEPxboNVpi3ey8WLPk=,qlhrGSZ9mygF4732EClfLXMDcLc=
-1,4,MfF7+u+eHDEPxboNVpi3ey8WLPk=,UlD46LbhRjVVqB3xaex78VzJCN4=
-1,3,MfF7+u+eHDEPxboNVpi3ey8WLPk=,UlD46LbhRjVVqB3xaex78VzJCN4=
-1,2,MfF7+u+eHDEPxboNVpi3ey8WLPk=,UlD46LbhRjVVqB3xaex78VzJCN4=
-1,1,MfF7+u+eHDEPxboNVpi3ey8WLPk=,UlD46LbhRjVVqB3xaex78VzJCN4=
-1,0,MfF7+u+eHDEPxboNVpi3ey8WLPk=,UlD46LbhRjVVqB3xaex78VzJCN4=
