-3,1,Mcnr12Zrh3geNryABJdLfjYs/BI=,EumADhvb7JEMY0wFDbuC3o+OEzM=
-3,0,Mcnr12Zrh3geNryABJdLfjYs/BI=,sOpHLxPgzoOZxNlKmYpvC3ev1B8=
-3,3,Mcnr12Zrh3geNryABJdLfjYs/BI=,xLEeW7MTEoOq7hHcbCtZu6rTumI=
-3,2,3omQPbr34OIow2AE0V7hjNj9g8I=,1156cWZKeHobP6DQWreclMJLXmg=
-2,2,XzXcVuAZ1dytmN6h8fjmuB/GWz4=,qSNXoSa6qDia6j7Ywp2tgPwvlqw=
-2,3,XzXcVuAZ1dytmN6h8fjmuB/GWz4=,zsInVh2P9JTGa6cM9B3V/kpCrhg=
-2,0,MKTgIalCMLW9Mu/W0g2mIWOMcVE=,JQB4NHHZYxcZzXygOYjmAsLFqyk=
-2,1,MKTgIalCMLW9Mu/W0g2mIWOMcVE=,aSNaENBBGBxNnGDdwq2V4wIpkm0=
-1,3,FB+VskeYFC1M2j2OjRwYWRZXj4I=,ZYHT0AFdfqixwft/+O3A16eOAB4=
-1,2,FB+VskeYFC1M2j2OjRwYWRZXj4I=,XFobJUdAuVp2ipGCbU7qYUZW5IY=
-1,1,rkfk2hxoD4rbWwUfYnZRo1CnVIA=,Zw4j2Q2xIOCW96Ygjs0iNpSMh+U=
-1,0,rkfk2hxoD4rbWwUfYnZRo1CnVIA=,HI4bBo5rJU6mUM+9SlMZ+3Oe+O0=
-4,0,tX9rDzTcRVdVrpyACJDpspTlO6c=,xQ70+aaaZz6zmyEkqfUxYUl8OMk=
-4,1,tX9rDzTcRVdVrpyACJDpspTlO6c=,gKeArHmGopLW6qnVS6JFAxcBNAE=
-4,2,9mn7m0S7ThCzxtV71hdeqjIwosA=,gKeArHmGopLW6qnVS6JFAxcBNAE=
-4,3,9mn7m0S7ThCzxtV71hdeqjIwosA=,ic6ghWBJvKKbbEClRxx5CA47g1Q=
